var1,var2,var3,res
71,95,45,211
70,66,27,163
32,70,56,158
54,75,51,180
72,66,22,160
84,14,56,154
55,34,82,171
37,70,74,181
54,74,54,182
82,88,48,218
45,2,95,142
32,65,19,116
21,7,39,67
25,34,47,106
71,1,97,169
45,1,41,87
43,23,49,115
77,91,25,193
16,74,57,147
38,21,81,140
7,82,30,119
66,40,39,145
0,90,22,112
80,9,39,128
24,29,81,134
35,29,77,141
2,80,59,141
12,59,90,161
11,81,10,102
75,24,50,149
99,64,8,171
56,13,43,112
36,16,18,70
81,64,73,218
68,86,64,218
16,30,86,132
49,66,4,119
32,64,39,135
68,48,97,213
36,67,37,140
78,40,15,133
61,38,84,183
12,71,82,165
54,84,23,161
32,27,58,117
86,99,94,279
48,39,25,112
46,41,88,175
22,15,11,48
83,2,70,155
93,29,67,189
29,43,73,145
67,3,85,155
21,14,59,94
21,95,13,129
43,54,15,112
10,14,11,35
49,99,4,152
69,11,6,86
79,21,41,141
31,34,100,165
70,50,52,172
88,3,71,162
91,35,25,151
59,38,48,145
45,14,48,107
46,42,79,167
43,77,26,146
29,94,84,207
76,49,70,195
51,41,4,96
3,71,31,105
92,65,92,249
92,32,73,197
45,24,41,110
51,72,28,151
1,80,93,174
12,14,49,75
62,38,33,133
3,78,63,144
7,54,55,116
55,93,51,199
52,7,47,106
64,77,42,183
86,2,16,104
92,75,14,181
31,16,76,123
39,78,48,165
66,28,35,129
69,61,23,153
27,59,6,92
21,36,87,144
72,85,86,243
19,51,73,143
15,59,99,173
4,73,51,128
12,82,80,174
19,62,95,176
95,13,25,133
64,99,92,255
96,43,46,185
72,42,38,152
41,93,2,136
54,70,4,128
46,39,76,161
43,28,40,111
15,13,40,68
5,42,7,54
27,91,60,178
43,97,51,191
23,61,57,141
46,11,43,100
64,29,33,126
35,0,90,125
8,89,23,120
71,30,14,115
48,14,1,63
3,68,33,104
52,82,92,226
62,100,77,239
42,69,30,141
82,6,21,109
87,45,52,184
15,70,30,115
60,16,30,106
41,58,46,145
19,36,12,67
14,12,69,95
34,51,69,154
40,64,38,142
83,68,72,223
54,99,25,178
45,9,0,54
62,73,0,135
79,93,15,187
49,21,11,81
82,57,66,205
62,65,30,157
42,81,48,171
67,5,14,86
27,84,78,189
58,47,1,106
87,96,97,280
31,9,66,106
24,93,100,217
22,82,96,200
91,100,71,262
4,27,97,128
88,65,12,165
37,94,81,212
93,85,44,222
80,62,65,207
37,20,35,92
1,66,5,72
40,50,30,120
99,60,50,209
85,96,16,197
34,61,32,127
30,94,74,198
69,52,38,159
98,99,17,214
100,11,25,136
84,84,5,173
66,36,27,129
51,48,70,169
49,66,43,158
28,92,44,164
94,50,5,149
31,12,74,117
16,12,89,117
55,70,85,210
71,89,26,186
80,39,24,143
74,37,10,121
3,69,25,97
37,62,56,155
45,81,9,135
77,11,90,178
90,63,69,222
10,9,24,43
71,93,56,220
39,20,58,117
88,4,48,140
12,62,63,137
9,87,27,123
44,46,23,113
85,70,4,159
86,19,48,153
46,91,96,233
1,17,86,104
44,80,97,221
11,35,71,117
54,76,6,136
89,65,21,175
32,77,36,145
57,6,67,130
42,72,97,211
40,17,64,121
25,75,20,120
17,21,28,66
73,90,49,212
63,34,95,192
85,31,11,127
64,6,68,138
93,53,60,206
95,57,91,243
59,38,38,135
2,39,21,62
58,18,20,96
73,80,87,240
76,32,70,178
35,10,62,107
14,74,24,112
51,19,91,161
0,40,43,83
57,96,31,184
26,15,76,117
45,18,14,77
48,16,34,98
66,65,64,195
45,91,19,155
86,72,66,224
96,42,25,163
72,7,48,127
90,28,84,202
68,23,90,181
32,78,14,124
73,41,56,170
32,72,83,187
4,43,74,121
0,44,25,69
19,14,14,47
91,73,100,264
97,53,31,181
0,54,77,131
62,58,76,196
14,67,75,156
20,70,83,173
69,29,88,186
2,18,73,93
63,10,30,103
90,24,74,188
22,1,59,82
79,69,80,228
18,71,84,173
10,72,4,86
99,75,21,195
74,38,92,204
12,97,78,187
47,77,56,180
2,75,51,128
7,97,82,186
64,15,91,170
